imu_ax, imu_ay, kf_ax, kf_ay, kf_vx, kf_w, kf_x, kf_y, stamp, 
0.003434479236602783, 0.011043429374694824, 0.002746486987291292, 0.0, 2.741004977336619e-05, 0.0, -5.482009954673238e-06, 0.0, 1731536386.6336396, 
-0.003922522068023682, -0.010444700717926025, -0.00216826997309571, -8.18173888515777e-12, 3.878513936107607e-05, -2.1095035418046707e-07, -5.9902275129357034e-06, -8.260228153994037e-15, 1731536386.684104, 
0.0031731724739074707, 0.005813956260681152, 0.0017440751549145732, -1.8594590685374048e-12, -1.710636436653593e-05, 1.0869983993647085e-07, -7.853678710881769e-07, -4.491590132473875e-14, 1731536386.7346716, 
-0.00042241811752319336, 0.0040375590324401855, 0.0001574288837360592, -6.391526285356788e-13, 2.9811775282689907e-05, -2.143960305868803e-08, -5.449634213668253e-06, 3.4832802430407346e-14, 1731536386.7933295, 
-0.020226240158081055, 0.007705986499786377, -0.01476212361243078, -1.6728437748638323e-11, -0.000102989153825508, 1.6242912119640197e-07, 8.083638168907462e-06, -1.2300687590493424e-13, 1731536386.8432956, 
-0.701919436454773, 0.7047703862190247, -0.5176989876234428, 2.285329467213953e-07, -0.004304515354159262, -5.309144652025531e-05, 0.00043099163550205493, 6.720440244739609e-13, 1731536386.8940895, 
0.44386017322540283, 0.22278785705566406, 0.18652472866188718, 0.004124223734575875, 0.006045364420003383, 0.6820000192176255, 0.0015260918145856479, -2.90107257733742e-06, 1731536387.0334208, 
-0.2715800404548645, -0.07815718650817871, -0.1489692322125512, -0.003425126250079669, -0.0034011158038955414, 1.001527959240051, 0.001457650204399161, -3.2399854092965846e-07, 1731536387.1432488, 
-0.27828019857406616, 0.018517136573791504, -0.24322529065366827, 0.028774164622717768, 0.028229694417354477, 0.997969164697842, 0.0025742814044826287, 8.145103482399848e-05, 1731536387.2435129, 
-0.24998313188552856, 0.031532108783721924, -0.24791431480607007, 0.03538632734351934, 0.033237850352132385, 1.01540206790219, 0.00606448371366256, 0.0007879243449279827, 1731536387.3342018, 
0.25349217653274536, 0.06974303722381592, 0.11946380976396148, 0.06071679776275266, 0.054227967623428436, 1.0280612459828469, 0.010149086837177601, 0.0020669641379275597, 1731536387.434222, 
0.43791264295578003, -0.04077339172363281, 0.3521356158458807, 0.026152019136920047, 0.021931986617078323, 1.0403317414666302, 0.01456786751881632, 0.004005982737877123, 1731536387.544206, 
-0.311606764793396, -0.08634257316589355, -0.13400673634257898, 0.01759755624509225, 0.013400762245121538, 1.071958692629595, 0.01620364204695804, 0.004927158703198264, 1731536387.643301, 
0.06984120607376099, -0.3545299768447876, 0.01431464562396631, -0.12201189805539348, -0.0739637354192533, 1.230515230441601, 0.015707376070164383, 0.0046478542934456964, 1731536387.734199, 
-0.7022311091423035, -0.400390625, -0.5103026571779222, -0.184629968411667, -0.07934766563845744, 1.5140946688209438, 0.008119021742030927, -0.0021605155672585158, 1731536387.8342075, 
-0.3338232636451721, -0.2127223014831543, -0.3804659559555307, -0.11001387182931682, -0.05301204771627874, 1.1221744875803057, 0.0007013577768780557, -0.010768467342197677, 1731536387.9345336, 
0.1290101408958435, 0.43020254373550415, -0.004575396129082809, 0.22767086190953653, 0.0904297722620944, 1.1149377278261918, -0.0020439525545808876, -0.015226373622543355, 1731536388.0433118, 
0.1313428282737732, -0.13556522130966187, 0.09344248775305418, 0.04612634815069909, 0.012165909949138017, 1.2710377909758541, 0.005708901021180702, 0.0006112365797280562, 1731536388.1333787, 
-1.2447893619537354, 0.17263418436050415, -0.8851737687694302, 0.1805585620251098, 0.02884647488363169, 1.3237484713666017, 0.007684970992452697, 0.005985270492248389, 1731536388.1839542, 
0.17410528659820557, 0.5658875703811646, -0.1077108513484285, 0.3236808001656218, 0.027350236280645465, 1.0669241867911945, 0.011576196615803853, 0.023348074123929478, 1731536388.343704, 
0.04050135612487793, 0.27341264486312866, 0.0002304026597976655, 0.24392705642591553, -0.0036972556467551186, 1.049671246471837, 0.014205925628395512, 0.05259373262479539, 1731536388.443365, 
0.037039101123809814, 0.349015474319458, 0.02735197696651691, 0.26072155639892286, -0.030432104433047332, 1.0248272192743864, 0.013846671372445437, 0.07632993659841149, 1731536388.5342116, 
-0.2556772828102112, -0.23922204971313477, -0.18179516556858458, 0.021980264164309198, -0.005031118808594143, 0.956883226771674, 0.011256184803929625, 0.09729080814805141, 1731536388.6342187, 
0.21441268920898438, 0.2556217908859253, 0.10972457934310823, 0.18853126552185695, -0.05807037346746702, 1.0147837540441944, 0.010076060238295891, 0.1027886516017939, 1731536388.7295542, 
-0.21461611986160278, 0.16820645332336426, -0.1277403206034098, 0.1843513311257429, -0.0756244033021018, 0.9906584102237836, 0.004297132459962122, 0.1203890974135058, 1731536388.8433495, 
-0.025056064128875732, 0.4757998585700989, -0.051425344227585046, 0.31575420072732197, -0.15352805302803652, 1.0187642540130077, -0.004322590813414906, 0.1398932366879515, 1731536388.933241, 
0.5322743058204651, 0.6549697518348694, 0.37665099314024986, 0.431834945432366, -0.23794324057981178, 1.0562827414840688, -0.020565947608449302, 0.16841150187045542, 1731536389.0332415, 
-0.12375038862228394, 0.49092215299606323, 0.009727731868826806, 0.3869386357563152, -0.24213390628514644, 1.062550657400602, -0.043497608387577553, 0.20039165734175896, 1731536389.1438375, 
0.5405106544494629, -0.08268111944198608, 0.39619428855590727, 0.12964149237346234, -0.09868537238505355, 0.9710693199438613, -0.06477463183860928, 0.22416576736839355, 1731536389.244279, 
-0.2777310013771057, 0.14089852571487427, -0.09683149600843022, 0.19028564049412683, -0.1571759683249117, 0.9695565716439248, -0.07518808525512796, 0.2336969901474917, 1731536389.3342233, 
-0.03938126564025879, -0.012217581272125244, -0.05517751113868012, 0.13941503680739936, -0.11967599149587113, 0.9967670534850304, -0.09004966615705379, 0.24476316174880147, 1731536389.4336154, 
-0.0978999137878418, 0.2666979432106018, -0.08544876778694413, 0.2505474076286964, -0.22769418960299417, 0.9932933759346796, -0.10416766784811012, 0.25337178078740824, 1731536389.5296896, 
-0.04516768455505371, 0.08551490306854248, -0.05637410725265532, 0.19217651709672484, -0.1844169753251845, 0.9803776716850106, -0.1260564775299283, 0.26378564830483636, 1731536389.6443007, 
0.37199825048446655, 0.5922864675521851, 0.2589298649946591, 0.4073920142498746, -0.38917718220357717, 1.0149606363963615, -0.14837147638140505, 0.27190656906099664, 1731536389.734223, 
0.1567654013633728, 0.36582839488983154, 0.18348738041941914, 0.35506714612310236, -0.3440987694290762, 1.0209983421550333, -0.18568828164468928, 0.2812842025108914, 1731536389.833264, 
-0.21236008405685425, 0.06673926115036011, -0.10742101281066235, 0.2169711005461881, -0.22598183390052762, 0.9591694649730702, -0.21764533261108499, 0.2859343292526577, 1731536389.9439268, 
-0.4401032328605652, 0.5334914326667786, -0.3494130353953404, 0.4064341572622484, -0.3876143711354051, 1.0470598175259895, -0.24356705799341852, 0.28714443349948116, 1731536390.0442793, 
-0.006423890590667725, 0.4465903043746948, -0.09809743237236174, 0.3892829586450162, -0.38426129968891065, 1.000714948332612, -0.28313575791964884, 0.28507328436406437, 1731536390.133249, 
0.30764496326446533, 0.21150797605514526, 0.19817730787099608, 0.28844497929640733, -0.2914483905784464, 0.957598713964497, -0.3200016909665794, 0.27923670856809324, 1731536390.233335, 
-0.19276940822601318, 0.9375989437103271, -0.08573969337635196, 0.5852006890174043, -0.5445837393819293, 1.008929216834226, -0.35443640171473856, 0.2703758055787518, 1731536390.3435695, 
-0.13660436868667603, 0.6128374338150024, -0.12362030785510958, 0.4881386326764661, -0.44473624546925944, 0.9874271705096348, -0.40741857643447493, 0.2509254377974922, 1731536390.445287, 
0.4550017714500427, 0.12675261497497559, 0.29827460559133046, 0.2688306219389104, -0.2544014803486377, 0.9012844782391242, -0.44850848464848897, 0.23090399969454137, 1731536390.533696, 
-0.712263286113739, -0.14283692836761475, -0.4427218370498214, 0.13653446688254176, -0.13011512223613284, 0.8426139023080844, -0.471513629956689, 0.21678332234684827, 1731536390.6342843, 
-0.040113091468811035, -0.0836336612701416, -0.14773001501709854, 0.13008407552946297, -0.1189490470769871, 0.8208518366918882, -0.4852284834102616, 0.20663406052369307, 1731536390.7437708, 
-0.18761175870895386, 0.23505592346191406, -0.17577162827902365, 0.23904812765241967, -0.19474358743924183, 0.8511512008157927, -0.499532349620111, 0.19411846834573696, 1731536390.8455744, 
-0.4778323769569397, 0.0810357928276062, -0.3969139444072666, 0.20392642493263033, -0.16101151729138685, 0.7992895169447938, -0.5190883219137216, 0.17383886298147722, 1731536390.9332335, 
-0.2336978316307068, 0.28851860761642456, -0.27649934564578615, 0.2678891889880181, -0.18760881523356251, 0.8098758580102506, -0.5368922668198496, 0.15203709621736625, 1731536391.0332732, 
0.25079280138015747, -0.30997025966644287, 0.1078876383761721, 0.08465041499634085, -0.06111463562844642, 0.694759499843656, -0.5531745901751728, 0.12830800099423156, 1731536391.082112, 
-0.1193053126335144, 0.24284237623214722, -0.057010482429724396, 0.21684892719357438, -0.1312030942053043, 0.7272237698419871, -0.5613991187156869, 0.11428372919342816, 1731536391.2417715, 
-0.35538917779922485, 0.587343692779541, -0.27397265319028036, 0.3684803314755515, -0.17256593440761087, 0.7938609366201576, -0.5765520720447075, 0.08350363400020294, 1731536391.3332567, 
0.5722168684005737, 0.3798443675041199, 0.34516891563653934, 0.32600023693376, -0.12416540489411015, 0.7805867081518078, -0.5934454056069156, 0.04125290512265278, 1731536391.4333305, 
-0.20808053016662598, 0.22321081161499023, -0.06052914629209333, 0.25781456297269945, -0.08003825752091877, 0.7198016265981768, -0.6053282898377159, 0.003081474744221935, 1731536391.4821403, 
0.1663217544555664, 0.9119240045547485, 0.10746797549948553, 0.4874566712916869, -0.08848203741441985, 0.829001847823515, -0.6145967350366798, -0.0370166178641608, 1731536391.6407382, 
0.26516252756118774, -0.034132957458496094, 0.22050383067565518, 0.21339221637722888, -0.022391225652595034, 0.6824796761274186, -0.6223248291168804, -0.08830487445162788, 1731536391.733266, 
-0.04297846555709839, 0.5026973485946655, 0.02857081536744685, 0.3357571923882287, -0.0007457738215442029, 0.761942675731633, -0.624758233531885, -0.12180193547686688, 1731536391.8332844, 
0.6281651854515076, 0.06444209814071655, 0.4662852746605428, 0.20606565169841917, 0.02227373475397787, 0.6649987180507431, -0.624790492755878, -0.16240800557725393, 1731536391.882081, 
-0.16340982913970947, 0.2213367223739624, 0.005387359061802932, 0.23112165257438363, 0.048407122621455474, 0.6574686053278931, -0.6225649558405922, -0.19357377855822586, 1731536392.041316, 
-0.3888251781463623, 0.8653653264045715, -0.2812964545534306, 0.4546735518320839, 0.11812978062035008, 0.792953565088873, -0.6170055906659048, -0.23401349826384027, 1731536392.1333513, 
-0.30631589889526367, -0.034533917903900146, -0.30160149998483676, 0.1908885520602944, 0.0847010801203437, 0.6276576944640966, -0.6063886082582775, -0.2843041773735763, 1731536392.2346666, 
-0.4645920991897583, 0.5408164262771606, -0.4194863263736779, 0.308034755103778, 0.14993007465365135, 0.6968512103092159, -0.5968539455143477, -0.31745882313469265, 1731536392.3435922, 
-0.1577395796775818, 0.11833643913269043, -0.22844562172858807, 0.21280904347091134, 0.13553413555040741, 0.6313880362169733, -0.5824031388843081, -0.35753040891885285, 1731536392.4423022, 
-0.3174528479576111, 0.03298497200012207, -0.2937081444085708, 0.1747197736049974, 0.13777227150929522, 0.5803641809864243, -0.5688878583939867, -0.38836769954467226, 1731536392.5332506, 
0.4203011393547058, 0.24276435375213623, 0.2295269553946913, 0.21798550490491425, 0.18011321783899625, 0.6163092194242166, -0.5543263001811504, -0.41667998600373185, 1731536392.6343398, 
0.5446864366531372, 0.46481090784072876, 0.4607808484475112, 0.2940823929222755, 0.2529433993629766, 0.6535471897024011, -0.5354128085407577, -0.448671157514167, 1731536392.7440102, 
-0.09259313344955444, 0.398434042930603, 0.05542608749745087, 0.2925181275379944, 0.27803479961636235, 0.6468943772822496, -0.5106197205563238, -0.48513531932740855, 1731536392.8423436, 
0.7245479822158813, 0.19468748569488525, 0.5445644625060282, 0.23369746756092358, 0.2578295488325954, 0.6016425093511554, -0.4840990858215418, -0.519094438634347, 1731536392.9332595, 
-0.5110691785812378, -0.4122937321662903, -0.23014724496130146, 0.08610152097063206, 0.1305574510782499, 0.46513352059996066, -0.4622363918533467, -0.5436522994002428, 1731536393.0342913, 
0.0969277024269104, 0.042016565799713135, 0.010207487620596367, 0.14335039798434646, 0.20822722481149333, 0.5081212801151405, -0.44704322455969225, -0.5589818012307933, 1731536393.1332092, 
-0.25282758474349976, 0.35279208421707153, -0.1813369316164116, 0.2386423597576489, 0.31157234787454147, 0.592096224868679, -0.42357894540410795, -0.5804717467741972, 1731536393.2416606, 
-0.4733065366744995, 0.14442259073257446, -0.39524049082232715, 0.19770847978372963, 0.2896275537961823, 0.5518634080042036, -0.3928229172261425, -0.6057290478219267, 1731536393.3342576, 
-0.09587991237640381, 0.34405022859573364, -0.17546938699680695, 0.23204694097380318, 0.3378565653639218, 0.5768907475792757, -0.3621142839856686, -0.6281220381459937, 1731536393.4363031, 
-0.1569649577140808, 0.4898527264595032, -0.1612360274522936, 0.29448600369941197, 0.40872426269181833, 0.6271927538061521, -0.3263972450338694, -0.6512232022852121, 1731536393.5322595, 
-0.29571396112442017, -0.11528319120407104, -0.2609318276721646, 0.14526545844683927, 0.26810369064294753, 0.4864942867151078, -0.2888915509569623, -0.6724268083271899, 1731536393.6423295, 
0.41644132137298584, -0.12372016906738281, 0.23477274818412147, 0.12274303880667499, 0.2457265447702264, 0.45850344358403994, -0.26244060783273093, -0.6853890496020195, 1731536393.7342658, 
-0.2944478392601013, -0.2678512930870056, -0.15308551793287845, 0.09984545597268346, 0.2097214828907822, 0.4451595871272973, -0.2393857405838557, -0.6953368313410037, 1731536393.83636, 
-0.5797076225280762, 0.1372436285018921, -0.4643815865612504, 0.1538193081909465, 0.3102832410052181, 0.4709746851008853, -0.21480475573676583, -0.7047202929200864, 1731536393.9448645, 
0.1425219178199768, -0.27712059020996094, -0.02060744943551862, 0.09141218341718822, 0.2218717804354373, 0.39677330645522274, -0.18546916718744777, -0.7143529281448874, 1731536394.0436873, 
-0.48176902532577515, 0.5699706077575684, -0.35639416716002764, 0.23577202599164307, 0.4312733063390256, 0.5323998043164385, -0.15691940798245468, -0.7224054577579578, 1731536394.134267, 
0.5900360941886902, 0.33014094829559326, 0.3364669778262646, 0.22442326103114565, 0.4250336082618546, 0.5198248598088749, -0.11360875559397027, -0.7325053226946234, 1731536394.2352862, 
-0.21517890691757202, 0.5912748575210571, -0.0668832537614375, 0.3050523720145523, 0.5077310037692592, 0.5963447306221348, -0.06965894748476884, -0.7403323152492632, 1731536394.3448305, 
0.2660943269729614, 0.5195850729942322, 0.1768642258882739, 0.2988019899626133, 0.5104252504119983, 0.5842433517811189, -0.018843768043582086, -0.7465693611322128, 1731536394.444157, 
-0.6181361079216003, -0.4882424473762512, -0.40743212205871815, 0.0704250946030406, 0.2328505937157336, 0.3024264167491285, 0.02540475631095567, -0.7493709127627775, 1731536394.533271, 
0.2556760907173157, 0.4444282650947571, 0.07952427448083765, 0.1934045756630507, 0.3903581826072782, 0.4953177402365651, 0.053103857849854066, -0.7497036648985335, 1731536394.6333153, 
0.3314785957336426, -0.38200992345809937, 0.2626316372555121, 0.07870691900190521, 0.2353732335371119, 0.3336197124965288, 0.08710175846878784, -0.7489041202996837, 1731536394.7332563, 
0.159279465675354, 0.12461549043655396, 0.18770650621033663, 0.13779503500095377, 0.34896301279361486, 0.3927784171995349, 0.11328128322207291, -0.7471454906942685, 1731536394.8447251, 
-0.12339675426483154, 0.009319543838500977, -0.040124773821304166, 0.1442884331032586, 0.3476581350916147, 0.41079921178061196, 0.147739190521492, -0.7435740177494369, 1731536394.9342704, 
-0.5709331035614014, 0.08185499906539917, -0.42850199471286865, 0.14946246776108602, 0.35485047003850784, 0.4140871807668428, 0.1833075845723146, -0.7384728001755807, 1731536395.0333805, 
-0.4018986225128174, -0.3031630516052246, -0.40952459812349384, 0.0849577585114339, 0.2509151218522764, 0.3302231250582378, 0.2170920131493202, -0.7321949773940729, 1731536395.134041, 
-0.12929397821426392, 0.6091104745864868, -0.20259117979150926, 0.21179692514406304, 0.43139203951143107, 0.47447219743218466, 0.24883619879679492, -0.7250506716960685, 1731536395.2440445, 
0.37119728326797485, 0.10417360067367554, 0.21705292914547197, 0.15948953047222544, 0.37102014918795684, 0.40999517023043247, 0.29054781545204544, -0.7139641910546984, 1731536395.3343813, 
0.1397985816001892, -0.1551164984703064, 0.1598771340302605, 0.1100807205806833, 0.31311859801550385, 0.33097046556038157, 0.325608723049402, -0.7029179644162431, 1731536395.4333227, 
0.050748229026794434, 0.26597654819488525, 0.08045458107177772, 0.16421817063771654, 0.37475175720126286, 0.4070502388607224, 0.3583982515586142, -0.6911659019993628, 1731536395.5343728, 
-0.1697891354560852, -0.11110365390777588, -0.10331064388369263, 0.11285689501464075, 0.30510049491757096, 0.33806052106828005, 0.39381441962477226, -0.6770503677009763, 1731536395.6439762, 
0.1455194354057312, 0.28644388914108276, 0.07946802349696627, 0.17131226652362033, 0.3650112746137154, 0.4217377328361689, 0.42638597090912334, -0.6625806248628953, 1731536395.7342854, 
-0.019420266151428223, 0.6402053236961365, 0.007972550480777885, 0.2742255030815124, 0.46036708120413367, 0.5228888847964522, 0.4660011350946952, -0.6432398868649708, 1731536395.8333158, 
1.0282868146896362, -0.02418684959411621, 0.7535290148483191, 0.14647614161522962, 0.32256890776713687, 0.38761712452451846, 0.5075975115084732, -0.6205165532440541, 1731536395.9340556, 
-0.43761759996414185, -0.37578868865966797, -0.11960303214254908, 0.0828617631038451, 0.23790797844519396, 0.29050338486833505, 0.5364306597416414, -0.6029011990101999, 1731536396.043347, 
0.4148569703102112, 0.28456348180770874, 0.27256881299268815, 0.15952120083251087, 0.3259718422094599, 0.3992753002794931, 0.5630017734692387, -0.5853307647409306, 1731536396.134309, 
0.23449522256851196, -0.25730717182159424, 0.24380365550222963, 0.0974075176804246, 0.24834313906208824, 0.31135599134968134, 0.5926550030263237, -0.5643078274176021, 1731536396.2333915, 
0.5505151748657227, 0.43740248680114746, 0.4689946149624528, 0.19048941195832328, 0.3282949233950259, 0.44782073119116605, 0.619260377558465, -0.5438925516974129, 1731536396.3349035, 
-0.04310917854309082, 0.26199406385421753, 0.09395327593939423, 0.1838996994796381, 0.3281273594657094, 0.4165409890009809, 0.6516388726661506, -0.5172313741592345, 1731536396.4433653, 
0.30003488063812256, 0.2638288140296936, 0.24470854232085323, 0.19265169445025185, 0.31530649702286573, 0.4363896989676424, 0.6840477983103537, -0.48802835061812744, 1731536396.5343838, 
-0.15545415878295898, -0.046034276485443115, -0.048970146255834485, 0.12124314510001502, 0.25074600179843176, 0.33132935885133435, 0.713755407403207, -0.4589356854909014, 1731536396.634352, 
0.1087425947189331, -0.16394591331481934, 0.06611782719600946, 0.09492913387867848, 0.2110633985087841, 0.29747872004650516, 0.7379157655513473, -0.4332431269635016, 1731536396.7350228, 
-0.0029457807540893555, -0.16358548402786255, 0.01553219975662231, 0.0932815794532344, 0.20497694051707438, 0.2907841310670565, 0.7589608182641753, -0.40938155503388296, 1731536396.825875, 
-0.007935881614685059, -0.6282130479812622, -0.0022629368254366775, 0.042370247274262064, 0.1516011397285358, 0.17308634115051852, 0.7779910581423706, -0.3865007692580668, 1731536396.9342966, 
-0.2297493815422058, 0.3261268138885498, -0.16759042255589968, 0.1366361257610739, 0.2352072737575258, 0.3492135379039647, 0.7961032684686995, -0.3635287381077211, 1731536397.0343547, 
0.2445659041404724, 0.0950729250907898, 0.13409348097667595, 0.13801253814461167, 0.21696668778994518, 0.3641295822758123, 0.8195146838546311, -0.33238743510494045, 1731536397.1453588, 
-0.05284005403518677, 0.9809724688529968, -0.001186106531401221, 0.3230182477619827, 0.31421101037436755, 0.5524185976916738, 0.8447458748899962, -0.2962438699027816, 1731536397.2433696, 
0.27926135063171387, 0.20389199256896973, 0.20312184440182107, 0.2009547327119854, 0.23012271586786698, 0.4306564561504772, 0.8741442502801486, -0.2501232822539402, 1731536397.334307, 
-0.22715818881988525, -0.06835240125656128, -0.11275480432202989, 0.12546860676540145, 0.16872500418861702, 0.3399993192303774, 0.8957100660627255, -0.2120659576202068, 1731536397.4344192, 
0.11504381895065308, 0.4956855773925781, 0.05478582145649322, 0.19923698840214252, 0.19480215299569073, 0.4340952571221011, 0.9138036581185527, -0.17687523070750352, 1731536397.5456498, 
-0.2440890073776245, 0.31635987758636475, -0.16399956738943602, 0.20237662881502544, 0.17628157958989005, 0.441441684488265, 0.9332755128911512, -0.13533366396610666, 1731536397.6433702, 
0.26818984746932983, 0.22252964973449707, 0.15217833871304073, 0.18267126394339728, 0.14633419965163946, 0.4290303324894119, 0.9505931084044562, -0.09372714385526261, 1731536397.7343242, 
-0.08349329233169556, 0.712668240070343, -0.019433751741427696, 0.2926464247955178, 0.16468360974173757, 0.533729606782296, 0.9663284512299338, -0.050756363316523515, 1731536397.8345022, 
-0.28986120223999023, 0.15587764978408813, -0.21821571181257798, 0.18602732707532374, 0.1109007674094757, 0.4229119032575241, 0.981967656300901, -0.001142905820619614, 1731536397.944582, 
-0.2071560025215149, -0.005592226982116699, -0.21055601216944275, 0.1291886171242519, 0.07786238915214838, 0.35313158470332306, 0.9927466909723974, 0.04019266846398344, 1731536398.0443666, 
-0.20932698249816895, 0.10328185558319092, -0.20940874832569187, 0.14314267349093282, 0.06661715198976723, 0.3812932610028319, 1.0007183371417403, 0.07677912475296457, 1731536398.1344879, 
0.279349684715271, 0.5755062103271484, 0.14937297328641633, 0.2341246861403098, 0.06700790531922737, 0.4787861822881031, 1.008060812948451, 0.1174553527218655, 1731536398.234405, 
-0.4836007356643677, 0.20335406064987183, -0.31447805912982707, 0.17877609175101894, 0.039262663293674734, 0.41593882380548763, 1.0145259269355111, 0.16410297036099883, 1731536398.3343067, 
-0.36611735820770264, -0.30405354499816895, -0.3531737626557516, 0.0861205306932788, 0.015288534835814632, 0.2991476078196348, 1.0181840190279488, 0.20393340342866328, 1731536398.4445815, 
-0.31900322437286377, 0.46276402473449707, -0.32669013158896865, 0.17558539412720423, 0.009020614445573037, 0.4018924360438805, 1.0200544668383464, 0.23821135708660882, 1731536398.5343695, 
0.3574725389480591, 0.10709977149963379, 0.1739597862659802, 0.1420723853515849, -0.007184609263834866, 0.3591813654707854, 1.0209478892994988, 0.28123588357508605, 1731536398.634377, 
0.3670564889907837, 0.24908018112182617, 0.3153532779501905, 0.17522790846623781, -0.023522692817468632, 0.41657621838223163, 1.0202006587940504, 0.3206976782598337, 1731536398.744599, 
0.05805063247680664, 0.4059978127479553, 0.12717657653913572, 0.21532703810331333, -0.0463030124219303, 0.45935628438687104, 1.017806494322738, 0.3632827620435794, 1731536398.8447313, 
-0.11989462375640869, -0.05883228778839111, -0.05459640738379648, 0.12338691664167005, -0.051298759813858126, 0.3388707455271932, 1.0135056532297626, 0.4067208713819148, 1731536398.9345791, 
0.24586963653564453, -0.11108309030532837, 0.16516893452533143, 0.11358313461832804, -0.05948429119075426, 0.33273724648583025, 1.0084659121475186, 0.44203987014735535, 1731536399.034354, 
0.018499433994293213, -0.3070636987686157, 0.0573344927783732, 0.0862561542819192, -0.060936640335369996, 0.29126642670748054, 1.0028269735869322, 0.47386450545589515, 1731536399.134358, 
0.4648939371109009, -0.0028651952743530273, 0.3560349758583346, 0.11860880213704697, -0.08345611821528179, 0.33466121627132417, 0.99645141609127, 0.5041719448529761, 1731536399.244498, 
-0.3819795846939087, 0.40151655673980713, -0.1836259964058013, 0.19810186042912425, -0.1218629366930048, 0.4408324435317268, 0.9875538282160377, 0.5408530336505157, 1731536399.3348475, 
