e, e_dot, e_int, stamp, 
-2.3561950493901294, 0.0, -0.0, 1731538630508235503, 
-2.3561950493901294, 0.0, -0.0, 1731538630508235503, 
-2.3561950493901294, 0.0, -0.0, 1731538630508235503, 
-2.356194006153294, 3.4774561171365312e-06, -0.6133945119114488, 1731538630768568196, 
-2.356373170330272, -0.0005937364671426693, -0.7071563835531759, 1731538630808354404, 
-2.354020240736139, 0.007245884723851385, -0.21425899644491733, 1731538630859528224, 
-2.335044316759755, 0.07109617856838983, -0.23463618302387934, 1731538630908264243, 
-2.3000193538575915, 0.1800029562618244, -0.2313783265388295, 1731538630958845243, 
-2.208430589415878, 0.4220457578129233, -0.801557559834574, 1731538631259645071, 
-2.095727529614347, 0.680972747477481, -0.8803390299103345, 1731538631358746230, 
-2.095727529614347, 0.3756768660051035, -0.21141202841604792, 1731538631358746230, 
-2.0310827036806405, 0.21548275311235562, -0.4351177916404367, 1731538631568524527, 
-1.938057477760922, 0.5255668395114169, -0.6060140652080784, 1731538631658512405, 
-1.8416762058020946, 0.6313549929284864, -0.3684133556252048, 1731538631758728449, 
-1.7459662814953978, 0.6403039875517477, -0.38789457624426116, 1731538631869107214, 
-1.6482909019499898, 0.6446176795070158, -0.3662941103350724, 1731538631968601694, 
-1.5683536323033045, 0.5920421639736443, -0.31331205676171286, 1731538632058510777, 
-1.487626084975898, 0.5355493899136395, -0.21902144246670416, 1731538632108275701, 
-1.4254371336511602, 0.47638832884048093, -0.3136625439823691, 1731538632268486252, 
-1.3473494227773195, 0.4675888739952616, -0.36958291771871826, 1731538632368520153, 
-1.3065521306538486, 0.39628334332437215, -0.25981771374924245, 1731538632459559659, 
-1.2717299201813461, 0.2520650086532446, -0.24952715620134747, 1731538632559210867, 
-1.239456003137787, 0.22365375838687176, -0.26642173326657437, 1731538632668915353, 
-1.2047419285612986, 0.22329330540015846, -0.25934769104198707, 1731538632768591432, 
-1.1694066875299673, 0.23349771869273228, -0.2309293027433275, 1731538632860631930, 
-1.1465474429936409, 0.19398161855885906, -0.22322928297718295, 1731538632958806048, 
-1.1243685619880524, 0.15012708513971665, -0.21735295018363865, 1731538633050166142, 
-1.0953484514404603, 0.17066330517726844, -0.23557797304956643, 1731538633168752096, 
-1.066210577148484, 0.19385994946522786, -0.22935632411093682, 1731538633259564844, 
-1.041118620249179, 0.18076610397093815, -0.20291399822812511, 1731538633358824923, 
-1.014302802278521, 0.17302591623321004, -0.1971609077436439, 1731538633449043528, 
-0.983137533964157, 0.1932702876167395, -0.2134728281315506, 1731538633569588806, 
-0.9563029825282323, 0.19333273250096225, -0.20626502955566067, 1731538633658538742, 
-0.9287892461384784, 0.18116095941892896, -0.19121866186462774, 1731538633769592304, 
-0.9032089059416255, 0.17698025528868935, -0.1781047676446346, 1731538633850165929, 
-0.8785088457904413, 0.16760133449345682, -0.17975855901842666, 1731538633968549797, 
-0.8524633434708586, 0.16915187490255632, -0.18300325413791013, 1731538634058583552, 
-0.826371457382006, 0.1737912946947843, -0.16205015231308642, 1731538634158649574, 
-0.7979625458572754, 0.18166932537861058, -0.1570776571756468, 1731538634248842546, 
-0.7722936802955558, 0.1802592569548341, -0.16866256378276662, 1731538634369774437, 
-0.746265728652213, 0.1723227240168749, -0.16221559733576485, 1731538634458919032, 
-0.7235860923408857, 0.16235862651556707, -0.1409297789522199, 1731538634558339067, 
-0.6973503233689251, 0.16305135094429288, -0.13772651330941504, 1731538634649570163, 
-0.669248587535785, 0.1811250160170023, -0.14659381535336116, 1731538634768742187, 
-0.6464794557181346, 0.1695695588359684, -0.14040221845374865, 1731538634858805264, 
-0.6249723458799927, 0.14758747218597415, -0.12265807828472897, 1731538634958351174, 
-0.6084651490418658, 0.12671435558756272, -0.1312447269029281, 1731538635068247591, 
-0.5850267560253277, 0.1331519661822167, -0.12841606782995252, 1731538635170204777, 
-0.5589195084153227, 0.16515213542181031, -0.08259517520644775, 1731538635209644482, 
-0.5362905137665273, 0.1624541408626682, -0.11163897587401002, 1731538635369531998, 
-0.5194454591140252, 0.13158016433765832, -0.1393487664610242, 1731538635468551911, 
-0.49989735234350086, 0.12131053807675467, -0.10401151295864823, 1731538635570115602, 
-0.47392844727541394, 0.15172337279537076, -0.09469881228497787, 1731538635658802969, 
-0.45217717071594876, 0.15906727209184032, -0.08983920814922317, 1731538635759117750, 
-0.435074329075662, 0.12951372733250643, -0.09528951063509619, 1731538635868818208, 
-0.4087605989340535, 0.14472190593965095, -0.09113251694588008, 1731538635970070681, 
-0.38868647947111334, 0.15462616534849558, -0.07810132453527814, 1731538636058919550, 
-0.37624778898729083, 0.10837603315587548, -0.07812056739133726, 1731538636169749242, 
-0.3564488987748611, 0.10745860232084088, -0.07179435451177496, 1731538636250988657, 
-0.33887313920587836, 0.12458216593804157, -0.07138895485801305, 1731538636369611966, 
-0.32229411537525543, 0.1138492779986855, -0.0702986368610236, 1731538636458233707, 
-0.304215264653223, 0.11552624850885114, -0.060941217026094244, 1731538636558991458, 
-0.29660233204042896, 0.08563927778275489, -0.05931149617493002, 1731538636650988805, 
-0.28998375094369067, 0.0474383790317745, -0.062491606895755746, 1731538636769447831, 
-0.273303183636763, 0.07766382801221994, -0.05942566569453218, 1731538636858314334, 
-0.25633406151289684, 0.11216563143597942, -0.051812075437631416, 1731538636959091858, 
-0.24746048843064727, 0.08614231735371902, -0.049669246838236994, 1731538637050063369, 
-0.23582778198375376, 0.0683542650971436, -0.0518254896534277, 1731538637169302478, 
-0.22133163120206945, 0.0870961907619261, -0.04905356714239442, 1731538637258914554, 
-0.20569168289614392, 0.10045366362536612, -0.04183046303166062, 1731538637358623111, 
-0.19411935751291765, 0.09070757896383934, -0.043394040950641234, 1731538637468499451, 
-0.1820548956532999, 0.07878929080948005, -0.04092675360946758, 1731538637569634365, 
-0.17272610826034374, 0.07131083084191303, -0.03478416262566282, 1731538637658611346, 
-0.16077497047963618, 0.07093308391221242, -0.032644704760561354, 1731538637759592622, 
-0.15015545911216854, 0.07523549716058398, -0.03062316607419052, 1731538637848559152, 
-0.14007728099120875, 0.0689922982947581, -0.0315692211446011, 1731538637969583851, 
-0.13454740901140916, 0.05202683366919795, -0.03045035989193168, 1731538638063614116, 
-0.12689680488868227, 0.043934920341754946, -0.018035559772951702, 1731538638104337980, 
-0.12328506176483067, 0.037541157488594955, -0.02050599908978126, 1731538638223513560, 
-0.11693169362653144, 0.03321703754050276, -0.025576385560304525, 1731538638313344579, 
-0.11503950111197181, 0.02748520217619621, -0.02247983411092916, 1731538638413346958, 
-0.1120932293016299, 0.016128214416338455, -0.028190567982080215, 1731538638559146522, 
-0.10751905493770675, 0.025068153914216868, -0.021885427167309773, 1731538638609539790, 
-0.10992001589846989, 0.0072440446772000415, -0.023141668743952973, 1731538638769823916, 
-0.10551845189002051, 0.0066686768256207785, -0.026924569386532458, 1731538638859646081, 
-0.09996201000687677, 0.033193352971977085, -0.019874873111541756, 1731538638958868079, 
-0.0985316525238158, 0.023289331220682403, -0.01925073141638911, 1731538639049612834, 
-0.09434996267495954, 0.018706824439724084, -0.02057838783567103, 1731538639169680807, 
-0.09125980812006418, 0.024239481345838716, -0.019891923666390872, 1731538639259634204, 
-0.08661432323921936, 0.02578546478580061, -0.018149360652354604, 1731538639369692794, 
-0.07555675338073886, 0.05234351579775106, -0.016030569052199784, 1731538639449396818, 
-0.07166454706299952, 0.04983258725406614, -0.015660503538201143, 1731538639570609617, 
-0.06929478309759851, 0.0208732342771345, -0.015099068446978352, 1731538639658606243, 
-0.05881493323343623, 0.042832046098544296, -0.012536892766108901, 1731538639758875501, 
-0.05855289642829398, 0.03580628889768178, -0.013103357334592735, 1731538639869200488, 
-0.05517941480466604, 0.0121183947625673, -0.01218728582417003, 1731538639970770264, 
-0.05406659263795088, 0.014954345967810312, -0.010596021154247792, 1731538640058641913, 
-0.05441759532719992, 0.002539398258220397, -0.010256315232510783, 1731538640158771415, 
-0.05253929615606712, 0.005090988272945888, -0.010270903492003358, 1731538640249997296, 
-0.04869813846619042, 0.019064856203364993, -0.010679776038457003, 1731538640364606897, 
-0.04628821550350093, 0.02083693550855396, -0.010315011356571915, 1731538640459757660, 
-0.04381629578733648, 0.016272808929513143, -0.009005383591043196, 1731538640559244037, 
-0.04126966249207609, 0.016728510038082806, -0.008339571900662453, 1731538640650196275, 
-0.03722306879563142, 0.02197742330568353, -0.00838146804834262, 1731538640764824972, 
-0.03438295153180704, 0.02295570320089683, -0.007879482276522262, 1731538640859616464, 
-0.030634913643425854, 0.021960517174018552, -0.0066388983904924126, 1731538640959626549, 
-0.030566032669545606, 0.012723062874204771, -0.006047386532390695, 1731538641049419977, 
-0.028801971017028194, 0.006109808754658867, -0.006180193273098118, 1731538641165626314, 
-0.02831801070936457, 0.007493406533936782, -0.006144253612704265, 1731538641259633213, 
-0.02754650543571202, 0.00418488527105391, -0.00405713091477061, 1731538641309383226, 
-0.029362877116215103, -0.003482888022835103, -0.005409547224390571, 1731538641450049006, 
-0.028817597418097307, -0.004236973274617621, -0.006009883758456004, 1731538641519698010, 
-0.028473722372084787, 0.0029638491471010533, -0.004602958606943896, 1731538641609405117, 
-0.025377824683962658, 0.011465909113782166, -0.005228762433273797, 1731538641709445798, 
-0.028002056585291868, 0.0015722192893097287, -0.00654977881814492, 1731538641849459746, 
-0.02572255780939159, -0.0011491104180964367, -0.005537728091290976, 1731538641919466936, 
-0.025402042998933894, 0.008666711954526582, -0.0055472380662898516, 1731538642059777163, 
-0.019560609091458403, 0.020539829059777286, -0.005686761535330984, 1731538642160822725, 
-0.019138004779662765, 0.02088012739757043, -0.00406484332932491, 1731538642250017491, 
-0.016425947552300535, 0.010448871797192893, -0.003783579377460329, 1731538642366733445, 
-0.010535909453491143, 0.02867365108723874, -0.003221625468933149, 1731538642459668367, 
-0.013921965290990101, 0.008346607537701445, -0.0026464829311728917, 1731538642560928810, 
-0.0010193297438485516, 0.031721932365475304, -0.0016130608035879982, 1731538642649610023, 
